nodefile=
kid090.nics.utk.edu
=end nodefile

     Program pw2qmcpack v.4.2   starts on 20Jul2011 at 15:31:31 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please acknowledge
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/wiki/index.php/Citing_Quantum-ESPRESSO

     Parallel version (MPI), running on     1 processors
     file C.BFD.1s2p.upf: wavefunction(s)  0s 0p renormalized

     Planes per process (thick) : nr3 =  81 npp =   81 ncplane =   900
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
esh5_write_gvectors number_of_gvectors 5059
